patt_id,currency,currency_symbol,price
1039033,USD,$,2
1039035,USD,$,2
927223,USD,$,9
819716,USD,$,7
1091238,USD,$,7
788421,USD,$,9
832035,USD,$,6
894972,USD,$,7
870739,USD,$,8
1321260,USD,$,7
957863,USD,$,7
1353734,USD,$,5
1287102,USD,$,7
1033093,USD,$,9
106061,USD,$,6.5
1039034,USD,$,2
631393,USD,$,5
1063022,USD,$,5
301227,USD,$,5
894713,USD,$,8
1345491,USD,$,6.5
1246049,USD,$,9
910492,USD,$,9
942316,USD,$,5
1055214,USD,$,7
775740,USD,$,12
1320708,USD,$,5.5
990033,USD,$,5
1342787,USD,$,9
1087512,USD,$,9
1141284,USD,$,5
1213476,USD,$,7
778932,USD,$,9
1189402,USD,$,9
1101030,USD,$,9.5
869060,USD,$,3
1101504,USD,$,6
1237530,USD,$,7
747818,USD,$,8
1029425,USD,$,6
1139951,USD,$,7
1363471,USD,$,7
1325588,USD,$,5
710601,USD,$,8
1258652,USD,$,9
1197840,USD,$,7
1247453,USD,$,9
1105377,USD,$,9
674882,USD,$,5
1254090,USD,$,8
861747,USD,$,8
1265316,USD,$,6
897128,USD,$,9
1267443,USD,$,5
1191479,USD,$,7
1188200,USD,$,9
1056994,USD,$,9
1043109,USD,$,9
836305,USD,$,7
567382,USD,$,15
1156209,USD,$,8
1215890,USD,$,9
838914,USD,$,9
1226981,USD,$,6
3636,USD,$,6
259848,USD,$,9
1347408,USD,$,9
622283,USD,$,7
1002996,USD,$,5
777587,USD,$,3
996463,USD,$,6
742300,USD,$,9
1355519,USD,$,9
1257277,USD,$,12
54,USD,$,7.95
1106023,USD,$,7
121619,USD,$,6
1277280,USD,$,7
1306929,USD,$,8
1083371,USD,$,7
1288002,USD,$,7.99
930451,USD,$,7
1014235,USD,$,9
781137,USD,$,9
795776,USD,$,3.25
7292793,USD,$,6
1093554,USD,$,9
817955,USD,$,6
1036856,USD,$,6
440784,USD,$,2
746797,USD,$,9
944225,USD,$,8
944281,USD,$,8
1328226,USD,$,9
258705,USD,$,9
1334881,USD,$,3
1185353,USD,$,8
548384,USD,$,5
1006482,USD,$,9
1167548,USD,$,6.5
1170258,USD,$,9
1072478,USD,$,9
1196380,USD,$,7
1074631,USD,$,9
1308552,USD,$,5
1128153,USD,$,10
1310169,USD,$,8
1292287,USD,$,6
995827,USD,$,7
980701,USD,$,5.85
949070,USD,$,9
1244549,USD,$,5
354042,USD,$,4.99
1037920,USD,$,6
1157225,USD,$,9
1336774,USD,$,12
1055478,USD,$,8
1003963,USD,$,5.99
927665,USD,$,9
951236,USD,$,6
971392,USD,$,7
638415,USD,$,6
1224594,USD,$,9
223644,USD,$,4.25
1316356,USD,$,8
1294576,USD,$,5
1276525,USD,$,9
7308190,USD,$,7
1242446,USD,$,7
1323564,USD,$,6
857539,USD,$,9
145368,USD,$,6
747810,USD,$,9
1305470,USD,$,8.99
151381,USD,$,6
1183188,USD,$,6.5
1227362,USD,$,8
870909,USD,$,3
1081711,USD,$,4
444481,USD,$,5.5
732801,USD,$,6.5
1261435,USD,$,6.5
1136171,USD,$,9
865227,USD,$,9
585829,USD,$,6
806050,USD,$,6
1341731,USD,$,6.5
916577,USD,$,8
779657,USD,$,5
1162420,USD,$,8
1211411,USD,$,8.99
750516,USD,$,8
7294839,USD,$,8
1095857,USD,$,4.99
1282609,USD,$,8
1196001,USD,$,5
1347984,USD,$,10
1032801,USD,$,10.95
7289524,USD,$,7
7296650,USD,$,6
1261461,USD,$,9
671311,USD,$,5.5
968217,USD,$,4
1181935,USD,$,9
337715,USD,$,8
351528,USD,$,4
1326314,USD,$,6.5
274353,USD,$,9
1292516,USD,$,5
1347406,USD,$,9
722907,USD,$,6
1218610,USD,$,5
1285522,USD,$,6.5
1355179,USD,$,5
1240873,USD,$,9
1184439,USD,$,7.5
1156295,USD,$,6.5
1236921,USD,$,6.5
184075,USD,$,6.75
333022,USD,$,9
445512,USD,$,5
1276799,USD,$,6
719295,USD,$,8
1012401,USD,$,15
1332164,USD,$,5.5
683027,USD,$,7.5
1209506,USD,$,7
1218155,USD,$,5.5
1269496,USD,$,5
1066438,USD,$,5
7285956,USD,$,9
206720,USD,$,8
1057677,USD,$,8
1016281,USD,$,10.5
650548,USD,$,3.5
658273,USD,$,6
1206165,USD,$,8.75
1006454,USD,$,10
1355176,USD,$,8
1139741,USD,$,9.8
1218540,USD,$,10.5
1134169,USD,$,8
663055,USD,$,7
1236357,USD,$,9
1216323,USD,$,8
1259820,USD,$,7.5
7292386,USD,$,5
771736,USD,$,9
542609,USD,$,6
1240872,USD,$,9
1284807,USD,$,9
7299875,USD,$,8
906148,USD,$,9
1048733,USD,$,5
522621,USD,$,5
836806,USD,$,8
1281429,USD,$,9.5
673876,USD,$,7
960660,USD,$,9
971093,USD,$,9
1112530,USD,$,6
1363252,USD,$,9
1078663,USD,$,6
1158510,USD,$,12
1291886,USD,$,9
270678,USD,$,6
1004479,USD,$,7
1244605,USD,$,16
297373,USD,$,8
1058046,USD,$,6.5
1077468,USD,$,7
1278116,USD,$,10
582885,USD,$,4
803675,USD,$,2
995825,USD,$,8
777830,USD,$,9
1311624,USD,$,6.5
1242798,USD,$,4.5
1183427,USD,$,9
902720,USD,$,4.99
1292547,USD,$,8
887688,USD,$,9
781496,USD,$,6.5
788394,USD,$,7
1164419,USD,$,5
1229726,USD,$,8
833778,USD,$,9
1200502,USD,$,6
1180801,USD,$,6.5
824618,USD,$,6
847452,USD,$,3.5
441237,USD,$,5
716047,USD,$,6
605223,USD,$,6
1302348,USD,$,9
118491,USD,$,7
966033,USD,$,7.5
1113889,USD,$,5
826063,USD,$,6.5
1200516,USD,$,6
154499,USD,$,6
1303180,USD,$,6
1121756,USD,$,7
1000656,USD,$,6
1164539,USD,$,9
1176866,USD,$,7
308615,USD,$,5.5
752520,USD,$,7
1226283,USD,$,6
1200081,USD,$,9
706048,USD,$,6.5
1323565,USD,$,9
593997,USD,$,8
1210521,USD,$,5
865522,USD,$,9
949845,USD,$,6
1260942,USD,$,4.99
819713,USD,$,9
1124530,USD,$,8
1144887,USD,$,6
1363261,USD,$,8
937706,USD,$,7
1009206,USD,$,5
1198973,USD,$,6.5
885091,USD,$,8
747337,USD,$,5
1013695,USD,$,6
1211523,USD,$,8
905383,USD,$,5
1263611,USD,$,6
976858,USD,$,7
1223063,USD,$,8
1025993,USD,$,7
157279,USD,$,6
954080,USD,$,7
991446,USD,$,8
1033986,USD,$,9
1270969,USD,$,6
1271755,USD,$,7
442804,USD,$,5.5
1270968,USD,$,6
265865,USD,$,6.75
726789,USD,$,9
1330911,USD,$,7
1344250,USD,$,5
561926,USD,$,7
569053,USD,$,9
1290160,USD,$,7
1260856,USD,$,6
904500,USD,$,4
7287703,USD,$,6.5
1066400,USD,$,9
1237012,USD,$,8
891450,USD,$,7
1157721,USD,$,7
1211412,USD,$,6
996501,USD,$,6.5
928638,USD,$,4.95
1237084,USD,$,7
201994,USD,$,8
849370,USD,$,7
1328930,USD,$,8
1213133,USD,$,6
25038,USD,$,13
1233863,USD,$,8
779484,USD,$,11
7303664,USD,$,6
914923,USD,$,8
1306015,USD,$,9.95
1168479,USD,$,6
1344888,USD,$,4
652389,USD,$,7
1240991,USD,$,5
480671,USD,$,10.5
716571,USD,$,10
1238229,USD,$,9
1182383,USD,$,7
748898,USD,$,4
1250260,USD,$,6
984377,USD,$,5
1139732,USD,$,8.5
1152797,USD,$,6
707750,USD,$,8
1355170,USD,$,5
443121,USD,$,7
899743,USD,$,5.5
974527,USD,$,6.5
685668,USD,$,8
742301,USD,$,9
1338460,USD,$,5.99
932768,USD,$,6
7315121,USD,$,6
806848,USD,$,8
1168477,USD,$,8
484457,USD,$,8
885691,USD,$,6.5
1367483,USD,$,10
1260832,USD,$,6.5
733996,USD,$,6
594331,USD,$,9
1269121,USD,$,6
884555,USD,$,8
1074520,USD,$,12
1330429,USD,$,9
1310200,USD,$,8
1365277,USD,$,10
1035725,USD,$,7
1334604,USD,$,6
1177665,USD,$,7
1289140,USD,$,10
865520,USD,$,6
1285087,USD,$,6
987283,USD,$,9
996469,USD,$,6
613653,USD,$,9
764147,USD,$,8
837432,USD,$,3
88702,USD,$,2
447068,USD,$,6
748739,USD,$,9
1040102,USD,$,5
1252750,USD,$,4
925469,USD,$,9
85985,USD,$,5
914367,USD,$,9
1232726,USD,$,9
1247726,USD,$,7.5
1055681,USD,$,5
1194495,USD,$,6
1290642,USD,$,6
1258606,USD,$,10.5
1326693,USD,$,7
883637,USD,$,5
1188203,USD,$,7
985304,USD,$,6
1050845,USD,$,9
625163,USD,$,4
291754,USD,$,6
1307808,USD,$,7
952303,USD,$,9
1248854,USD,$,8
1252189,USD,$,6.5
1303010,USD,$,6.5
789188,USD,$,5.8
1363574,USD,$,6
904408,USD,$,9
1293963,USD,$,9
1010106,USD,$,8
1077132,USD,$,8
673961,USD,$,9
831614,USD,$,5
865525,USD,$,9
1088763,USD,$,8
1355178,USD,$,8
213483,USD,$,12
786083,USD,$,7
897666,USD,$,6
1228519,USD,$,5
947400,USD,$,6
1252474,USD,$,12
1334532,USD,$,5
7292806,USD,$,5.5
203137,USD,$,11
1312864,USD,$,7
1118524,USD,$,6
1149322,USD,$,7
1207446,USD,$,6
1279524,USD,$,6.5
1363970,USD,$,7
136969,USD,$,3
1019005,USD,$,5.5
1226173,USD,$,8
1250934,USD,$,8.5
1286674,USD,$,7
1314766,USD,$,8
678600,USD,$,13
1059067,USD,$,7
1196004,USD,$,5
1243387,USD,$,6
822497,USD,$,9
1105800,USD,$,8
1168480,USD,$,5
1238236,USD,$,5
399405,USD,$,5
440343,USD,$,6
811303,USD,$,4
671208,USD,$,6
848725,USD,$,9
996027,USD,$,8
7284575,USD,$,10.5
865524,USD,$,9
847398,USD,$,6
1056529,USD,$,8
1350619,USD,$,5
775381,USD,$,5
1145642,USD,$,7
1262043,USD,$,6
783906,USD,$,4
1334117,USD,$,7
687457,USD,$,5
967115,USD,$,7
811941,USD,$,5
1263465,USD,$,5
1095486,USD,$,6.5
1277358,USD,$,8
153899,USD,$,6
1245875,USD,$,6.5
1172761,USD,$,5
1359227,USD,$,6.5
1333989,USD,$,7
975347,USD,$,7
514618,USD,$,6
521629,USD,$,8
733590,USD,$,6.5
1028906,USD,$,5
1113626,USD,$,9
1168002,USD,$,7
1289321,USD,$,6
1344909,USD,$,5
1182784,USD,$,5.5
1214493,USD,$,6
712703,USD,$,4
967429,USD,$,7
1341417,USD,$,6
517333,USD,$,11
694022,USD,$,8
1120514,USD,$,9
1211775,USD,$,6.5
1323567,USD,$,9
962032,USD,$,5
1251164,USD,$,10
1314211,USD,$,5
1302091,USD,$,6
1341341,USD,$,8
1290866,USD,$,8
7285341,USD,$,5
1291210,USD,$,5
1239457,USD,$,8
47530,USD,$,5.95
423077,USD,$,8.5
965072,USD,$,6.2
1341720,USD,$,8
967692,USD,$,7.5
1339664,USD,$,7.5
1365381,USD,$,6
943191,USD,$,10
996478,USD,$,7
1175189,USD,$,8
1259869,USD,$,9
1062643,USD,$,9
1254118,USD,$,6.5
1168899,USD,$,5
1212684,USD,$,6.5
1249957,USD,$,10.5
7293722,USD,$,5.5
631347,USD,$,6
1046533,USD,$,5
241575,USD,$,7.5
929028,USD,$,7.5
1298734,USD,$,7
,,,
,,,